!SESSION 2017-03-09 14:40:30.608 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Lin\vivado_learing\Gmode\gpsImode_Proj.sdk\.metadata\.bak_0.log
Created Time: 2017-03-09 14:41:26.119

!ENTRY org.eclipse.cdt.core 4 0 2017-03-09 14:41:26.119
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-03-09 14:41:26.119
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-03-09 14:41:26.135
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-03-09 14:41:26.650
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-03-09 14:41:26.666
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-03-09 14:41:26.697
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.775
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.775
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.775
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.791
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.822
!MESSAGE XSDB Command: [::hsi::utils::get_config_params_for_sw -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.838
!MESSAGE XSDB command with result: [::hsi::utils::get_config_params_for_sw -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_coresight_comp_0 ps7_uart_1",
},
},
"xilffs": {"enable_mmc": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables MMC support if true. If false, SD is enabled.",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD.",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "true",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.869
!MESSAGE XSDB Command: [::hsi::utils::get_libs_from_sw E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.869
!MESSAGE XSDB command with result: [::hsi::utils::get_libs_from_sw E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.869
!MESSAGE XSDB Command: [::hsi::utils::get_sw_libs -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.869
!MESSAGE XSDB command with result: [::hsi::utils::get_sw_libs -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Result: [null, {"xilffs": "3.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.916
!MESSAGE XSDB Command: [::hsi::utils::get_drivers_for_sw -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-09 14:41:26.916
!MESSAGE XSDB command with result: [::hsi::utils::get_drivers_for_sw -json E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/G_delay_hw/system.hdf E:/Lin/vivado_learing/Gmode/gpsImode_Proj.sdk/Gmode_delay_bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"delay_0": {"name": "delay",
"ver": "1.0",
},
"myGmode_0": {"name": "myImode",
"ver": "1.0",
},
